CustomerID,OrderCount,OrderAvgSize,AvgDeliverCost,AvgOrderValue
1,18,13,4.57,9.33
2,31,13,4.57,9.36
3,17,6,4.02,4.71
4,26,12,4.51,8.77
5,4,8,4.22,5.79
6,29,13,4.57,9.35
7,4,7,4.13,5.21
8,1,10,4.38,6.88
9,29,9,4.31,6.47
10,18,9,4.31,8.72
11,27,13,4.57,9.35
12,27,8,4.22,5.89
13,4,7,4.13,5.21
14,6,5,3.89,4.07
15,24,13,4.57,9.35
16,34,9,4.31,6.48
17,10,10,4.38,9.27
18,11,8,4.22,8.12
19,34,6,4.02,4.74
20,5,9,4.31,8.66
21,10,6,4.02,4.68
22,11,15,4.67,12.18
23,4,11,4.45,9.81
24,42,6,4.02,4.75
25,24,8,4.22,5.88
26,3,6,4.02,4.62
27,26,15,4.67,10.51
28,18,19,4.84,14.52
29,34,12,4.51,8.78
30,2,8,4.22,5.76
31,29,18,4.8,12.25
32,15,13,4.57,9.32
33,21,11,4.45,8.18
34,39,13,4.57,8.81
35,10,9,4.31,8.69
36,22,12,4.51,8.76
37,16,13,4.57,9.32
38,20,9,4.31,7.02
39,6,4,3.73,3.49
40,7,5,3.89,4.08
41,6,7,4.13,5.23
42,14,8,4.22,5.86
43,5,6,4.02,4.64
44,29,15,NA,10.51
45,15,12,4.51,10.45
46,4,4,3.73,3.47
47,7,8,4.22,5.82
48,22,8,4.22,6.44
49,8,7,4.13,5.25
50,9,11,4.45,9.85
51,43,15,4.67,10.53
52,5,9,4.31,8.66
53,20,16,4.71,11.08
54,7,19,4.84,14.47
55,33,15,4.67,10.52
56,23,12,4.51,8.76
57,21,4,3.73,3.56
58,15,10,4.38,9.29
59,27,7,4.13,5.31
60,15,12,4.51,8.74
61,3,7,4.13,5.2
62,21,11,4.45,8.18
63,21,13,NA,9.34
64,36,15,4.67,10.53
65,54,16,4.71,10.56
66,20,15,4.67,10.5
67,47,10,4.38,7.08
68,18,14,4.62,9.91
69,11,3,3.53,2.94
70,23,10,4.38,7.6
71,16,22,4.94,16.25
72,27,15,4.67,10.51
73,19,7,4.13,5.29
74,13,9,4.31,8.7
75,7,7,4.13,5.24
